formula_A	formula_B	x	rh	temp	Eg_exp
CsPbBr3	CsPbI3	0.667	50	25	1.9
CsPbBr3	CsPbI3	0.667	50	25	1.89
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.667	50	25	1.91
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.667	50	25	1.89
CsPbBr3	CsPbI3	0.333	50	25	2.08
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.667	50	25	1.88
CsPbBr3	CsPbI3	0.667	50	25	1.9
CsPbBr3	CsPbI3	0.333	50	25	2.01
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.667	50	25	1.88
CsPbBr3	CsPbI3	0.667	50	25	2.05
CsPbBr3	CsPbI3	0.667	50	25	1.91
CsPbBr3	CsPbI3	0.667	50	25	1.89
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.897	50	25	1.75
CsPbBr3	CsPbI3	0.667	50	25	1.88
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.333	50	25	2.05
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.667	50	25	1.92
CsPbBr3	CsPbI3	0.667	50	25	1.91
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.667	50	25	1.9
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.667	50	25	1.9
CsPbBr3	CsPbI3	0.667	50	25	1.92
CsPbBr3	CsPbI3	0.667	50	25	1.91
CsPbBr3	CsPbI3	0.333	50	25	1.92
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.667	50	25	1.89
CsPbBr3	CsPbI3	0.067	50	25	2.35
CsPbBr3	CsPbI3	0.1	50	25	2.32
CsPbBr3	CsPbI3	0.667	50	25	1.92
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.25	50	25	1.91
CsPbBr3	CsPbI3	0.667	50	25	1.82
CsPbBr3	CsPbI3	0.667	50	25	1.89
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.667	50	25	1.92
CsPbBr3	CsPbI3	0.333	50	25	2.07
CsPbBr3	CsPbI3	0.667	50	25	1.85
CsPbBr3	CsPbI3	0.333	50	25	1.89
CsPbBr3	CsPbI3	0.933	50	25	1.82
CsPbBr3	CsPbI3	0.667	50	25	1.901
CsPbBr3	CsPbI3	0.667	50	25	1.9
CsPbBr3	CsPbI3	0.667	50	25	1.91
